+----------------------------------------------------------+----------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                         Instance                         |                             Module                             | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
|             tracker                                      |                  network_layer_3_0_layer_3_bound_ZOL_7_tracker |          3 |          1 |       0 |    2 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_3_0_layer_3_bound_ZOL_7_tracker |          2 |          0 |       0 |    2 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_3_0_layer_3_bound_ZOL_7_tracker_FSM |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_8                                    |                          network_layer_3_0_layer_3_bound_ZOL_8 |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_3_0_layer_3_bound_ZOL_8_tracker |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_3_0_layer_3_bound_ZOL_8_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_3_0_layer_3_bound_ZOL_8_tracker_FSM |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_9                                    |                          network_layer_3_0_layer_3_bound_ZOL_9 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_3_0_layer_3_bound_ZOL_9_tracker |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_3_0_layer_3_bound_ZOL_9_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_3_0_layer_3_bound_ZOL_9_tracker_FSM |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           running_delay_0                                |                    network_layer_3_0_delay_1w_1d_noenable_init |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             delay_reg                                    |                   network_layer_3_0_register_inited_no_force_5 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           running_delay_1                                |                  network_layer_3_0_delay_1w_1d_noenable_init_0 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|             delay_reg                                    |                   network_layer_3_0_register_inited_no_force_4 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           running_delay_2                                |                  network_layer_3_0_delay_1w_1d_noenable_init_1 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             delay_reg                                    |                   network_layer_3_0_register_inited_no_force_3 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           running_delay_3                                |                  network_layer_3_0_delay_1w_1d_noenable_init_2 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|             delay_reg                                    |                     network_layer_3_0_register_inited_no_force |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|     layer_3_data_ready                                   |                                   network_layer_3_data_ready_0 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|       U0                                                 |                      network_layer_3_data_ready_0_SR_flip_flop |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|     layer_3_kickoff_concat                               |                               network_layer_3_kickoff_concat_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|     layer_3_kickoff_reduce                               |                               network_layer_3_kickoff_reduce_0 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|     layer_3_running_edge_detector                        |                        network_layer_3_running_edge_detector_0 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|       U0                                                 |          network_layer_3_running_edge_detector_0_edge_detector |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|     layer_3_space_ready                                  |                                  network_layer_3_space_ready_0 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|       U0                                                 |                     network_layer_3_space_ready_0_SR_flip_flop |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|     layer_4                                              |                                              network_layer_4_0 |        288 |        252 |       8 |   28 |  191 |      4 |      2 |          1 |
|       U0                                                 |                                 network_layer_4_0_layer_4_inst |        288 |        252 |       8 |   28 |  191 |      4 |      2 |          1 |
|         layer_4_inst                                     |                                      network_layer_4_0_layer_4 |        288 |        252 |       8 |   28 |  191 |      4 |      2 |          1 |
|           ALU                                            |                                  network_layer_4_0_layer_4_ALU |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          1 |
|             core                                         |                             network_layer_4_0_layer_4_ALU_core |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          1 |
|           BAM_0                                          |                                network_layer_4_0_layer_4_BAM_0 |          7 |          7 |       0 |    0 |   30 |      0 |      0 |          0 |
|             offset_acc                                   |               network_layer_4_0_register_enable_async_force_43 |          7 |          7 |       0 |    0 |   10 |      0 |      0 |          0 |
|             pre_addr_0_store_delay                       |                 network_layer_4_0_delay_10w_2d_noenable_noinit |          0 |          0 |       0 |    0 |   20 |      0 |      0 |          0 |
|           BAM_1                                          |                                network_layer_4_0_layer_4_BAM_1 |          3 |          3 |       0 |    0 |   10 |      0 |      0 |          0 |
|             (BAM_1)                                      |                                network_layer_4_0_layer_4_BAM_1 |          3 |          3 |       0 |    0 |    0 |      0 |      0 |          0 |
|             offset_acc                                   |               network_layer_4_0_register_enable_async_force_42 |          0 |          0 |       0 |    0 |   10 |      0 |      0 |          0 |
|           BAM_2                                          |                                network_layer_4_0_layer_4_BAM_2 |          6 |          6 |       0 |    0 |   10 |      0 |      0 |          0 |
|             (BAM_2)                                      |                                network_layer_4_0_layer_4_BAM_2 |          3 |          3 |       0 |    0 |    0 |      0 |      0 |          0 |
|             offset_acc                                   |               network_layer_4_0_register_enable_async_force_41 |          3 |          3 |       0 |    0 |   10 |      0 |      0 |          0 |
|           BAM_3                                          |                                network_layer_4_0_layer_4_BAM_3 |          5 |          5 |       0 |    0 |   10 |      0 |      0 |          0 |
|             (BAM_3)                                      |                                network_layer_4_0_layer_4_BAM_3 |          3 |          3 |       0 |    0 |    0 |      0 |      0 |          0 |
|             offset_acc                                   |               network_layer_4_0_register_enable_async_force_40 |          2 |          2 |       0 |    0 |   10 |      0 |      0 |          0 |
|           BAM_4                                          |                                network_layer_4_0_layer_4_BAM_4 |         12 |         12 |       0 |    0 |   14 |      0 |      0 |          0 |
|             offset_acc                                   |  network_layer_4_0_register_enable_async_force__parameterized0 |         12 |         12 |       0 |    0 |   14 |      0 |      0 |          0 |
|           BAM_5                                          |                                network_layer_4_0_layer_4_BAM_5 |          7 |          7 |       0 |    0 |   10 |      0 |      0 |          0 |
|             offset_acc                                   |                  network_layer_4_0_register_enable_async_force |          7 |          7 |       0 |    0 |   10 |      0 |      0 |          0 |
|           GET                                            |                                  network_layer_4_0_layer_4_GET |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             read_0_buffer                                |                         network_layer_4_0_register_no_force_39 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           ID                                             |                                   network_layer_4_0_layer_4_ID |         89 |         88 |       0 |    1 |   55 |      0 |      0 |          0 |
|             (ID)                                         |                                   network_layer_4_0_layer_4_ID |          3 |          3 |       0 |    0 |    0 |      0 |      0 |          0 |
|             ALU_core_ALU_mode_buffer                     |            network_layer_4_0_register_no_force__parameterized2 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |          0 |
|             ALU_core_acc_enable_buffer                   |                          network_layer_4_0_register_no_force_7 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             ALU_core_op_mode_buffer                      |            network_layer_4_0_register_no_force__parameterized3 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |          0 |
|             ALU_packer_fetched_0_word_0_mux_sel_buffer   |            network_layer_4_0_register_no_force__parameterized4 |         14 |         14 |       0 |    0 |    3 |      0 |      0 |          0 |
|             ALU_packer_fetched_1_word_0_mux_sel_buffer   |                          network_layer_4_0_register_no_force_8 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |          0 |
|             ALU_packer_input_0_0_source_sel_buffer       |                          network_layer_4_0_register_no_force_9 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_0_reset_buffer                           |                         network_layer_4_0_register_no_force_10 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_0_step_generic_forward_buffer            |                         network_layer_4_0_register_no_force_11 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_1_reset_buffer                           |                         network_layer_4_0_register_no_force_12 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_1_step_fetched_backward_buffer           |                         network_layer_4_0_register_no_force_13 |         11 |         11 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_1_step_fetched_forward_buffer            |                         network_layer_4_0_register_no_force_14 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_1_step_generic_forward_buffer            |                         network_layer_4_0_register_no_force_15 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_2_reset_buffer                           |                         network_layer_4_0_register_no_force_16 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_2_step_fetched_backward_buffer           |                         network_layer_4_0_register_no_force_17 |         11 |         11 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_2_step_fetched_forward_buffer            |                         network_layer_4_0_register_no_force_18 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_2_step_generic_forward_buffer            |                         network_layer_4_0_register_no_force_19 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_3_reset_buffer                           |                         network_layer_4_0_register_no_force_20 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_3_step_fetched_backward_buffer           |                         network_layer_4_0_register_no_force_21 |         11 |         11 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_3_step_fetched_forward_buffer            |                         network_layer_4_0_register_no_force_22 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_3_step_generic_forward_buffer            |                         network_layer_4_0_register_no_force_23 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_4_reset_buffer                           |                         network_layer_4_0_register_no_force_24 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_4_step_generic_forward_buffer            |                         network_layer_4_0_register_no_force_25 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_5_reset_buffer                           |                         network_layer_4_0_register_no_force_26 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             BAM_5_step_generic_forward_buffer            |                         network_layer_4_0_register_no_force_27 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             GET_read_0_adv_buffer                        |                         network_layer_4_0_register_no_force_28 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             PUT_write_0_enable_buffer                    |                         network_layer_4_0_register_no_force_29 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             RAM_read_0_addr_mux_sel_buffer               |            network_layer_4_0_register_no_force__parameterized1 |          8 |          8 |       0 |    0 |    2 |      0 |      0 |          0 |
|             RAM_write_0_enable_buffer                    |                         network_layer_4_0_register_no_force_30 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             REG_write_0_addr_mux_sel_buffer              |                         network_layer_4_0_register_no_force_31 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             REG_write_0_enable_buffer                    |                         network_layer_4_0_register_no_force_32 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             ROM_A_read_0_addr_mux_sel_buffer             |                         network_layer_4_0_register_no_force_33 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |          0 |
|             exe_instr_delay                              |                  network_layer_4_0_delay_9w_1d_noenable_noinit |          3 |          2 |       0 |    1 |    5 |      0 |      0 |          0 |
|               delay_reg                                  |         network_layer_4_0_register_no_force__parameterized0_38 |          3 |          2 |       0 |    1 |    5 |      0 |      0 |          0 |
|             fetch_instr_delay                            |               network_layer_4_0_delay_9w_1d_noenable_noinit_34 |         12 |         12 |       0 |    0 |    8 |      0 |      0 |          0 |
|               delay_reg                                  |         network_layer_4_0_register_no_force__parameterized0_37 |         12 |         12 |       0 |    0 |    8 |      0 |      0 |          0 |
|             store_instr_delay                            |               network_layer_4_0_delay_9w_1d_noenable_noinit_35 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|               delay_reg                                  |         network_layer_4_0_register_no_force__parameterized0_36 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|           IMM                                            |                                  network_layer_4_0_layer_4_IMM |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|             dist_ROM                                     |                        network_layer_4_0_dist_ROM_8d_1r_SA_MIF |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|           PC                                             |                                   network_layer_4_0_layer_4_PC |        100 |        100 |       0 |    0 |    8 |      0 |      0 |          0 |
|             running_FF                                   |                                  network_layer_4_0_RS_flipflop |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             value_reg                                    |            network_layer_4_0_register_inited_enable_sync_force |        100 |        100 |       0 |    0 |    7 |      0 |      0 |          0 |
|           PM                                             |                                   network_layer_4_0_layer_4_PM |          5 |          5 |       0 |    0 |    8 |      0 |      0 |          0 |
|             dist_ROM                                     |                      network_layer_4_0_dist_ROM_128d_1r_SA_MIF |          5 |          5 |       0 |    0 |    8 |      0 |      0 |          0 |
|           PUT                                            |                                  network_layer_4_0_layer_4_PUT |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|             FIFO_0_data_buffer                           |                            network_layer_4_0_register_no_force |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             FIFO_0_write_buffer                          |                          network_layer_4_0_register_no_force_6 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           RAM                                            |                                  network_layer_4_0_layer_4_RAM |          1 |          1 |       0 |    0 |    0 |      0 |      1 |          0 |
|             dist_RAM                                     |                network_layer_4_0_dist_RAM_1024d_SIMPLE_DUAL_SA |          1 |          1 |       0 |    0 |    0 |      0 |      1 |          0 |
|           REG                                            |                                  network_layer_4_0_layer_4_REG |          8 |          0 |       8 |    0 |    9 |      0 |      0 |          0 |
|             RAM_core                                     |                   network_layer_4_0_dist_RAM_2d_SIMPLE_DUAL_AA |          8 |          0 |       8 |    0 |    0 |      0 |      0 |          0 |
|             read_0_buffer                                |            network_layer_4_0_register_no_force__parameterized0 |          0 |          0 |       0 |    0 |    9 |      0 |      0 |          0 |
|           ROM_A                                          |                                network_layer_4_0_layer_4_ROM_A |          5 |          5 |       0 |    0 |    0 |      4 |      1 |          0 |
|             dist_ROM                                     |                    network_layer_4_0_dist_ROM_16384d_1r_SA_MIF |          5 |          5 |       0 |    0 |    0 |      4 |      1 |          0 |
|           bound_ZOL_0                                    |                          network_layer_4_0_layer_4_bound_ZOL_0 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_4_0_layer_4_bound_ZOL_0_tracker |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_4_0_layer_4_bound_ZOL_0_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_4_0_layer_4_bound_ZOL_0_tracker_FSM |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_1                                    |                          network_layer_4_0_layer_4_bound_ZOL_1 |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_4_0_layer_4_bound_ZOL_1_tracker |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_4_0_layer_4_bound_ZOL_1_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_4_0_layer_4_bound_ZOL_1_tracker_FSM |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_10                                   |                         network_layer_4_0_layer_4_bound_ZOL_10 |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                 network_layer_4_0_layer_4_bound_ZOL_10_tracker |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                 network_layer_4_0_layer_4_bound_ZOL_10_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |             network_layer_4_0_layer_4_bound_ZOL_10_tracker_FSM |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_11                                   |                         network_layer_4_0_layer_4_bound_ZOL_11 |          4 |          1 |       0 |    3 |    1 |      0 |      0 |          0 |
|             tracker                                      |                 network_layer_4_0_layer_4_bound_ZOL_11_tracker |          4 |          1 |       0 |    3 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                 network_layer_4_0_layer_4_bound_ZOL_11_tracker |          3 |          0 |       0 |    3 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |             network_layer_4_0_layer_4_bound_ZOL_11_tracker_FSM |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_12                                   |                         network_layer_4_0_layer_4_bound_ZOL_12 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                 network_layer_4_0_layer_4_bound_ZOL_12_tracker |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                 network_layer_4_0_layer_4_bound_ZOL_12_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |             network_layer_4_0_layer_4_bound_ZOL_12_tracker_FSM |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_13                                   |                         network_layer_4_0_layer_4_bound_ZOL_13 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                 network_layer_4_0_layer_4_bound_ZOL_13_tracker |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                 network_layer_4_0_layer_4_bound_ZOL_13_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |             network_layer_4_0_layer_4_bound_ZOL_13_tracker_FSM |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_14                                   |                         network_layer_4_0_layer_4_bound_ZOL_14 |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                 network_layer_4_0_layer_4_bound_ZOL_14_tracker |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                 network_layer_4_0_layer_4_bound_ZOL_14_tracker |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |             network_layer_4_0_layer_4_bound_ZOL_14_tracker_FSM |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_15                                   |                         network_layer_4_0_layer_4_bound_ZOL_15 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                 network_layer_4_0_layer_4_bound_ZOL_15_tracker |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                 network_layer_4_0_layer_4_bound_ZOL_15_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |             network_layer_4_0_layer_4_bound_ZOL_15_tracker_FSM |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_16                                   |                         network_layer_4_0_layer_4_bound_ZOL_16 |          3 |          0 |       0 |    3 |    1 |      0 |      0 |          0 |
|             tracker                                      |                 network_layer_4_0_layer_4_bound_ZOL_16_tracker |          3 |          0 |       0 |    3 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                 network_layer_4_0_layer_4_bound_ZOL_16_tracker |          3 |          0 |       0 |    3 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |             network_layer_4_0_layer_4_bound_ZOL_16_tracker_FSM |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_2                                    |                          network_layer_4_0_layer_4_bound_ZOL_2 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_4_0_layer_4_bound_ZOL_2_tracker |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_4_0_layer_4_bound_ZOL_2_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_4_0_layer_4_bound_ZOL_2_tracker_FSM |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_3                                    |                          network_layer_4_0_layer_4_bound_ZOL_3 |          5 |          1 |       0 |    4 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_4_0_layer_4_bound_ZOL_3_tracker |          5 |          1 |       0 |    4 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_4_0_layer_4_bound_ZOL_3_tracker |          4 |          0 |       0 |    4 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_4_0_layer_4_bound_ZOL_3_tracker_FSM |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_4                                    |                          network_layer_4_0_layer_4_bound_ZOL_4 |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_4_0_layer_4_bound_ZOL_4_tracker |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_4_0_layer_4_bound_ZOL_4_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_4_0_layer_4_bound_ZOL_4_tracker_FSM |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_5                                    |                          network_layer_4_0_layer_4_bound_ZOL_5 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_4_0_layer_4_bound_ZOL_5_tracker |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_4_0_layer_4_bound_ZOL_5_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_4_0_layer_4_bound_ZOL_5_tracker_FSM |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_6                                    |                          network_layer_4_0_layer_4_bound_ZOL_6 |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_4_0_layer_4_bound_ZOL_6_tracker |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_4_0_layer_4_bound_ZOL_6_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_4_0_layer_4_bound_ZOL_6_tracker_FSM |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_7                                    |                          network_layer_4_0_layer_4_bound_ZOL_7 |          5 |          1 |       0 |    4 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_4_0_layer_4_bound_ZOL_7_tracker |          5 |          1 |       0 |    4 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_4_0_layer_4_bound_ZOL_7_tracker |          4 |          0 |       0 |    4 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_4_0_layer_4_bound_ZOL_7_tracker_FSM |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_8                                    |                          network_layer_4_0_layer_4_bound_ZOL_8 |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_4_0_layer_4_bound_ZOL_8_tracker |          2 |          1 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_4_0_layer_4_bound_ZOL_8_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_4_0_layer_4_bound_ZOL_8_tracker_FSM |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           bound_ZOL_9                                    |                          network_layer_4_0_layer_4_bound_ZOL_9 |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|             tracker                                      |                  network_layer_4_0_layer_4_bound_ZOL_9_tracker |          1 |          0 |       0 |    1 |    1 |      0 |      0 |          0 |
|               (tracker)                                  |                  network_layer_4_0_layer_4_bound_ZOL_9_tracker |          1 |          0 |       0 |    1 |    0 |      0 |      0 |          0 |
|               state_FSM                                  |              network_layer_4_0_layer_4_bound_ZOL_9_tracker_FSM |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           running_delay_0                                |                    network_layer_4_0_delay_1w_1d_noenable_init |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             delay_reg                                    |                   network_layer_4_0_register_inited_no_force_5 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           running_delay_1                                |                  network_layer_4_0_delay_1w_1d_noenable_init_0 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|             delay_reg                                    |                   network_layer_4_0_register_inited_no_force_4 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|           running_delay_2                                |                  network_layer_4_0_delay_1w_1d_noenable_init_1 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|             delay_reg                                    |                   network_layer_4_0_register_inited_no_force_3 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           running_delay_3                                |                  network_layer_4_0_delay_1w_1d_noenable_init_2 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|             delay_reg                                    |                     network_layer_4_0_register_inited_no_force |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|     layer_4_data_ready                                   |                                   network_layer_4_data_ready_0 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|       U0                                                 |                      network_layer_4_data_ready_0_SR_flip_flop |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|     layer_4_kickoff_concat                               |                               network_layer_4_kickoff_concat_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|     layer_4_kickoff_reduce                               |                               network_layer_4_kickoff_reduce_0 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|     layer_4_running_edge_detector                        |                        network_layer_4_running_edge_detector_0 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|       U0                                                 |          network_layer_4_running_edge_detector_0_edge_detector |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|     layer_4_space_ready                                  |                                  network_layer_4_space_ready_0 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|       U0                                                 |                     network_layer_4_space_ready_0_SR_flip_flop |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|     layer_5                                              |                                              network_layer_5_0 |         65 |         56 |       2 |    7 |   75 |      0 |      0 |          1 |
|       U0                                                 |                                 network_layer_5_0_layer_5_inst |         65 |         56 |       2 |    7 |   75 |      0 |      0 |          1 |
|         layer_5_inst                                     |                                      network_layer_5_0_layer_5 |         65 |         56 |       2 |    7 |   75 |      0 |      0 |          1 |
|           ALU                                            |                                  network_layer_5_0_layer_5_ALU |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          1 |
